ssp,year,reg,min,max,mean,median,std,count
ssp370,2021-2040,Alaska Peninsula montane taiga,-25.11721,24.422762,3.96531,1.6922421,6.1197011632362335,3875
ssp585,2021-2040,Southern Hudson Bay taiga,-23.734554,23.759605,0.7738134,0.38156557,4.011551493212442,29416
ssp585,2021-2040,South Avalon-Burin oceanic barrens,-22.149393,-0.06935954,-9.077526,-8.383268,8.811129999855206,125
ssp585,2021-2040,Ogilvie-MacKenzie alpine tundra,-24.075367,24.26036,0.88635373,0.91240454,2.975568226976704,22349
ssp585,2021-2040,Alaska Peninsula montane taiga,-25.11721,24.776031,4.2430553,2.0751514,6.201015447577417,3875
ssp585,2021-2040,Alaska-St. Elias Range tundra,-22.298891,23.848257,1.2983536,0.92973423,4.1396178975211475,13634
ssp585,2021-2040,Alberta-British Columbia foothills forests,-17.517906,18.634659,-0.5929218,-0.40645027,3.812683842236898,9828
ssp585,2021-2040,Canadian Aspen forests and parklands,-23.682817,21.290396,-1.1912476,-0.04946184,3.968667227278652,30179
ssp585,2021-2040,Central Canadian Shield forests,-25.112629,17.87425,0.40676206,0.013550758,4.504025005169007,33429
ssp585,2021-2040,Cook Inlet taiga,-22.676096,20.639162,0.6255761,-0.020758629,5.360020538297315,2698
ssp585,2021-2040,Copper Plateau taiga,-18.43011,20.392815,2.973077,4.018321,6.764240029927166,1701
ssp585,2021-2040,Eastern Canadian Shield taiga,-24.726494,18.807646,0.37657973,0.2915187,2.3353288555096485,60192
ssp585,2021-2040,Eastern Canadian forests,-24.656874,22.255716,-0.30242246,-0.27134013,5.740601154861742,34981
ssp585,2021-2040,Eastern forest-boreal transition,-20.594143,19.432083,2.228341,1.8178387,5.320612711986821,20859
ssp585,2021-2040,Interior Alaska-Yukon lowland taiga,-23.40673,26.268532,1.658832,0.6974058,6.102937304965013,48573
ssp585,2021-2040,Interior Yukon-Alaska alpine tundra,-23.58126,24.193796,0.2476509,0.36057997,4.445204882612125,24894
ssp585,2021-2040,Mid-Continental Canadian forests,-22.893387,22.65182,-1.5176909,-1.0446863,4.269653217920021,29937
ssp585,2021-2040,Midwestern Canadian Shield forests,-25.288658,19.403492,0.15465419,-0.18849945,3.811814335551535,43748
ssp585,2021-2040,Muskwa-Slave Lake forests,-24.969675,19.297398,0.2612711,-0.010521889,6.200187605002643,24598
ssp585,2021-2040,Newfoundland Highland forests,-22.149393,7.3330107,-6.582653,-2.9769013,7.958637038205308,1156
ssp585,2021-2040,Northern Canadian Shield taiga,-25.457893,18.762959,1.7002612,1.4148905,2.9509495091307687,58756
ssp585,2021-2040,Northern Cordillera forests,-22.530811,27.368378,1.5061418,0.9397001,4.676361639848307,23902
ssp585,2021-2040,Yukon Interior dry forests,-21.574991,23.572544,1.1852355,1.3504581,5.906175670871898,6045
ssp585,2021-2040,Northern Pacific coastal forests,-17.83023,14.924493,5.181001,7.5952735,8.299598468353045,101
ssp585,2021-2040,Northwest Territories taiga,-24.034945,21.571514,1.6523663,0.7641964,4.097829518535483,38144
ssp370,2021-2040,Southern Hudson Bay taiga,-21.976486,23.759605,0.74943095,0.46167135,3.8969848917380285,29416
ssp370,2021-2040,South Avalon-Burin oceanic barrens,-22.149393,-0.06935954,-9.08576,-8.726338,8.805841900830348,125
ssp370,2021-2040,Ogilvie-MacKenzie alpine tundra,-24.075367,22.605196,0.91031486,0.9160042,2.9974110817067507,22349
ssp370,2021-2040,Northwest Territories taiga,-24.034945,20.298975,1.696149,0.7665726,4.139683039400444,38144
ssp370,2021-2040,Northern Pacific coastal forests,-17.83023,14.581823,4.3821497,5.7578,8.295098069192582,101
ssp370,2021-2040,Northern Cordillera forests,-21.693518,27.368378,1.4731575,0.90311027,4.474107435872135,23902
ssp370,2021-2040,Newfoundland Highland forests,-22.149393,8.896759,-6.735035,-2.9769013,7.726657256837104,1156
ssp370,2021-2040,Muskwa-Slave Lake forests,-24.969675,21.818157,0.023774695,-0.102888584,6.058175112755885,24598
ssp370,2021-2040,Midwestern Canadian Shield forests,-25.288658,19.263344,0.100796156,-0.019776344,3.6015178658491473,43748
ssp370,2021-2040,Mid-Continental Canadian forests,-22.893387,23.812819,-1.3956822,-0.8230295,4.306046991705349,29937
ssp370,2021-2040,Interior Yukon-Alaska alpine tundra,-23.693493,23.524675,0.11002839,0.36057997,4.2544587766178985,24894
ssp370,2021-2040,Northern Canadian Shield taiga,-24.046839,18.541126,1.6445091,1.3803718,2.8649664331505544,58756
